2,5,0,749d8459047a7c024738d643524b889a
0,12,0,1bc8052fc357986cea6bf530ff4d5d3a
17,19,0,1bc8052fc357986cea6bf530ff4d5d3a
1,23,0,1bc8052fc357986cea6bf530ff4d5d3a
8,21,0,1bc8052fc357986cea6bf530ff4d5d3a
5,15,1,1bc8052fc357986cea6bf530ff4d5d3a
6,16,0,1bc8052fc357986cea6bf530ff4d5d3a
0,6,1,1bc8052fc357986cea6bf530ff4d5d3a
3,16,1,1bc8052fc357986cea6bf530ff4d5d3a
19,21,1,1bc8052fc357986cea6bf530ff4d5d3a
4,23,1,1bc8052fc357986cea6bf530ff4d5d3a
10,17,0,1bc8052fc357986cea6bf530ff4d5d3a
0,23,1,1bc8052fc357986cea6bf530ff4d5d3a
18,21,0,1bc8052fc357986cea6bf530ff4d5d3a
4,19,0,1bc8052fc357986cea6bf530ff4d5d3a
0,6,1,1bc8052fc357986cea6bf530ff4d5d3a
15,23,1,1bc8052fc357986cea6bf530ff4d5d3a
3,4,0,1bc8052fc357986cea6bf530ff4d5d3a
3,9,1,1bc8052fc357986cea6bf530ff4d5d3a
9,13,0,1bc8052fc357986cea6bf530ff4d5d3a
3,4,0,1bc8052fc357986cea6bf530ff4d5d3a
1,9,0,1bc8052fc357986cea6bf530ff4d5d3a
1,14,0,1bc8052fc357986cea6bf530ff4d5d3a
7,10,1,1bc8052fc357986cea6bf530ff4d5d3a
1,14,0,1bc8052fc357986cea6bf530ff4d5d3a
5,17,0,1bc8052fc357986cea6bf530ff4d5d3a
13,20,0,1bc8052fc357986cea6bf530ff4d5d3a
11,19,1,1bc8052fc357986cea6bf530ff4d5d3a
2,5,1,1bc8052fc357986cea6bf530ff4d5d3a
4,16,1,1bc8052fc357986cea6bf530ff4d5d3a
1,23,1,1bc8052fc357986cea6bf530ff4d5d3a
10,14,0,1bc8052fc357986cea6bf530ff4d5d3a
1,2,0,1bc8052fc357986cea6bf530ff4d5d3a
6,10,0,1bc8052fc357986cea6bf530ff4d5d3a
8,10,1,1bc8052fc357986cea6bf530ff4d5d3a
0,8,0,1bc8052fc357986cea6bf530ff4d5d3a
8,11,0,1bc8052fc357986cea6bf530ff4d5d3a
1,21,0,1bc8052fc357986cea6bf530ff4d5d3a
3,13,0,1bc8052fc357986cea6bf530ff4d5d3a
0,4,1,1bc8052fc357986cea6bf530ff4d5d3a
2,20,0,1bc8052fc357986cea6bf530ff4d5d3a
15,16,0,1bc8052fc357986cea6bf530ff4d5d3a
2,6,1,1bc8052fc357986cea6bf530ff4d5d3a
10,21,0,1bc8052fc357986cea6bf530ff4d5d3a
20,23,1,1bc8052fc357986cea6bf530ff4d5d3a
8,16,1,1bc8052fc357986cea6bf530ff4d5d3a
10,14,0,1bc8052fc357986cea6bf530ff4d5d3a
7,23,1,1bc8052fc357986cea6bf530ff4d5d3a
19,23,1,1bc8052fc357986cea6bf530ff4d5d3a
11,12,1,1bc8052fc357986cea6bf530ff4d5d3a
1,5,0,1bc8052fc357986cea6bf530ff4d5d3a
7,22,1,1bc8052fc357986cea6bf530ff4d5d3a
13,22,1,1bc8052fc357986cea6bf530ff4d5d3a
8,15,1,1bc8052fc357986cea6bf530ff4d5d3a
8,17,0,1bc8052fc357986cea6bf530ff4d5d3a
9,23,1,1bc8052fc357986cea6bf530ff4d5d3a
0,4,1,1bc8052fc357986cea6bf530ff4d5d3a
1,23,1,1bc8052fc357986cea6bf530ff4d5d3a
3,6,1,1bc8052fc357986cea6bf530ff4d5d3a
9,21,0,1bc8052fc357986cea6bf530ff4d5d3a
19,20,1,1bc8052fc357986cea6bf530ff4d5d3a
6,12,0,1bc8052fc357986cea6bf530ff4d5d3a
17,18,0,1bc8052fc357986cea6bf530ff4d5d3a
19,23,1,1bc8052fc357986cea6bf530ff4d5d3a
3,6,1,1bc8052fc357986cea6bf530ff4d5d3a
4,16,1,1bc8052fc357986cea6bf530ff4d5d3a
1,23,1,1bc8052fc357986cea6bf530ff4d5d3a
0,8,0,1bc8052fc357986cea6bf530ff4d5d3a
10,18,0,1bc8052fc357986cea6bf530ff4d5d3a
0,21,0,1bc8052fc357986cea6bf530ff4d5d3a
8,20,0,1bc8052fc357986cea6bf530ff4d5d3a
6,18,0,1bc8052fc357986cea6bf530ff4d5d3a
7,9,1,1bc8052fc357986cea6bf530ff4d5d3a
3,20,0,1bc8052fc357986cea6bf530ff4d5d3a
7,15,1,1bc8052fc357986cea6bf530ff4d5d3a
3,12,0,1bc8052fc357986cea6bf530ff4d5d3a
12,16,1,1bc8052fc357986cea6bf530ff4d5d3a
10,11,0,1bc8052fc357986cea6bf530ff4d5d3a
15,18,0,1bc8052fc357986cea6bf530ff4d5d3a
0,11,0,1bc8052fc357986cea6bf530ff4d5d3a
8,19,0,1bc8052fc357986cea6bf530ff4d5d3a
7,23,1,1bc8052fc357986cea6bf530ff4d5d3a
7,23,1,1bc8052fc357986cea6bf530ff4d5d3a
0,21,0,1bc8052fc357986cea6bf530ff4d5d3a
0,3,1,1bc8052fc357986cea6bf530ff4d5d3a
4,20,0,1bc8052fc357986cea6bf530ff4d5d3a
7,19,1,1bc8052fc357986cea6bf530ff4d5d3a
8,11,0,1bc8052fc357986cea6bf530ff4d5d3a
7,22,1,1bc8052fc357986cea6bf530ff4d5d3a
4,18,1,1bc8052fc357986cea6bf530ff4d5d3a
4,10,1,1bc8052fc357986cea6bf530ff4d5d3a
3,6,1,1bc8052fc357986cea6bf530ff4d5d3a
1,21,0,1bc8052fc357986cea6bf530ff4d5d3a
11,19,1,1bc8052fc357986cea6bf530ff4d5d3a
6,13,0,1bc8052fc357986cea6bf530ff4d5d3a
15,23,1,1bc8052fc357986cea6bf530ff4d5d3a
2,23,1,1bc8052fc357986cea6bf530ff4d5d3a
4,13,0,1bc8052fc357986cea6bf530ff4d5d3a
8,16,1,1bc8052fc357986cea6bf530ff4d5d3a
12,21,0,1bc8052fc357986cea6bf530ff4d5d3a
15,21,0,1bc8052fc357986cea6bf530ff4d5d3a
11,18,1,1bc8052fc357986cea6bf530ff4d5d3a
3,20,0,1bc8052fc357986cea6bf530ff4d5d3a
10,14,0,1bc8052fc357986cea6bf530ff4d5d3a
1,16,0,1bc8052fc357986cea6bf530ff4d5d3a
5,21,0,1bc8052fc357986cea6bf530ff4d5d3a
5,6,1,1bc8052fc357986cea6bf530ff4d5d3a
19,20,0,1bc8052fc357986cea6bf530ff4d5d3a
14,16,1,1bc8052fc357986cea6bf530ff4d5d3a
3,20,0,1bc8052fc357986cea6bf530ff4d5d3a
11,18,1,1bc8052fc357986cea6bf530ff4d5d3a
8,19,1,1bc8052fc357986cea6bf530ff4d5d3a
7,23,1,1bc8052fc357986cea6bf530ff4d5d3a
17,21,0,1bc8052fc357986cea6bf530ff4d5d3a
9,17,0,1bc8052fc357986cea6bf530ff4d5d3a
18,23,1,1bc8052fc357986cea6bf530ff4d5d3a
3,8,0,1bc8052fc357986cea6bf530ff4d5d3a
13,17,1,1bc8052fc357986cea6bf530ff4d5d3a
9,22,1,1bc8052fc357986cea6bf530ff4d5d3a
10,13,0,1bc8052fc357986cea6bf530ff4d5d3a
0,8,0,1bc8052fc357986cea6bf530ff4d5d3a
8,21,0,1bc8052fc357986cea6bf530ff4d5d3a
11,23,1,1bc8052fc357986cea6bf530ff4d5d3a
17,21,0,1bc8052fc357986cea6bf530ff4d5d3a
17,21,0,1bc8052fc357986cea6bf530ff4d5d3a
11,16,1,1bc8052fc357986cea6bf530ff4d5d3a
4,23,1,1bc8052fc357986cea6bf530ff4d5d3a
16,22,1,1bc8052fc357986cea6bf530ff4d5d3a
11,17,1,1bc8052fc357986cea6bf530ff4d5d3a
0,8,0,1bc8052fc357986cea6bf530ff4d5d3a
1,11,0,1bc8052fc357986cea6bf530ff4d5d3a
1,19,0,1bc8052fc357986cea6bf530ff4d5d3a
11,22,1,1bc8052fc357986cea6bf530ff4d5d3a
2,8,0,1bc8052fc357986cea6bf530ff4d5d3a
1,19,0,1bc8052fc357986cea6bf530ff4d5d3a
8,19,0,1bc8052fc357986cea6bf530ff4d5d3a
8,11,0,1bc8052fc357986cea6bf530ff4d5d3a
9,14,0,1bc8052fc357986cea6bf530ff4d5d3a
2,14,0,1bc8052fc357986cea6bf530ff4d5d3a
11,19,1,1bc8052fc357986cea6bf530ff4d5d3a
5,18,0,1bc8052fc357986cea6bf530ff4d5d3a
3,11,0,1bc8052fc357986cea6bf530ff4d5d3a
10,17,0,1bc8052fc357986cea6bf530ff4d5d3a
9,13,0,1bc8052fc357986cea6bf530ff4d5d3a
0,9,1,1bc8052fc357986cea6bf530ff4d5d3a
0,17,0,1bc8052fc357986cea6bf530ff4d5d3a
12,22,1,1bc8052fc357986cea6bf530ff4d5d3a
5,20,0,1bc8052fc357986cea6bf530ff4d5d3a
6,22,1,1bc8052fc357986cea6bf530ff4d5d3a
1,21,0,1bc8052fc357986cea6bf530ff4d5d3a
1,8,0,1bc8052fc357986cea6bf530ff4d5d3a
1,16,0,1bc8052fc357986cea6bf530ff4d5d3a
14,16,1,1bc8052fc357986cea6bf530ff4d5d3a
8,19,1,1bc8052fc357986cea6bf530ff4d5d3a
7,10,1,1bc8052fc357986cea6bf530ff4d5d3a
8,20,0,1bc8052fc357986cea6bf530ff4d5d3a
8,15,1,1bc8052fc357986cea6bf530ff4d5d3a
1,18,0,1bc8052fc357986cea6bf530ff4d5d3a
2,4,1,1bc8052fc357986cea6bf530ff4d5d3a
9,21,0,1bc8052fc357986cea6bf530ff4d5d3a
9,19,0,1bc8052fc357986cea6bf530ff4d5d3a
1,15,0,1bc8052fc357986cea6bf530ff4d5d3a
10,20,0,1bc8052fc357986cea6bf530ff4d5d3a
17,20,0,1bc8052fc357986cea6bf530ff4d5d3a
1,5,0,1bc8052fc357986cea6bf530ff4d5d3a
1,4,0,1bc8052fc357986cea6bf530ff4d5d3a
11,16,1,1bc8052fc357986cea6bf530ff4d5d3a
1,12,0,1bc8052fc357986cea6bf530ff4d5d3a
13,15,1,1bc8052fc357986cea6bf530ff4d5d3a
16,23,1,1bc8052fc357986cea6bf530ff4d5d3a
9,14,0,1bc8052fc357986cea6bf530ff4d5d3a
8,11,0,1bc8052fc357986cea6bf530ff4d5d3a
18,21,0,1bc8052fc357986cea6bf530ff4d5d3a
2,21,0,1bc8052fc357986cea6bf530ff4d5d3a
0,22,1,1bc8052fc357986cea6bf530ff4d5d3a
9,19,0,1bc8052fc357986cea6bf530ff4d5d3a
19,20,1,1bc8052fc357986cea6bf530ff4d5d3a
1,21,0,1bc8052fc357986cea6bf530ff4d5d3a
6,14,0,1bc8052fc357986cea6bf530ff4d5d3a
1,4,0,1bc8052fc357986cea6bf530ff4d5d3a
3,20,0,1bc8052fc357986cea6bf530ff4d5d3a
2,8,1,1bc8052fc357986cea6bf530ff4d5d3a
11,15,1,1bc8052fc357986cea6bf530ff4d5d3a
4,13,0,1bc8052fc357986cea6bf530ff4d5d3a
6,14,0,1bc8052fc357986cea6bf530ff4d5d3a
12,21,0,1bc8052fc357986cea6bf530ff4d5d3a
7,10,1,1bc8052fc357986cea6bf530ff4d5d3a
15,17,0,1bc8052fc357986cea6bf530ff4d5d3a
14,18,1,1bc8052fc357986cea6bf530ff4d5d3a
1,5,0,1bc8052fc357986cea6bf530ff4d5d3a
10,16,0,1bc8052fc357986cea6bf530ff4d5d3a
10,17,0,1bc8052fc357986cea6bf530ff4d5d3a
10,18,0,1bc8052fc357986cea6bf530ff4d5d3a
6,14,0,1bc8052fc357986cea6bf530ff4d5d3a
12,22,1,1bc8052fc357986cea6bf530ff4d5d3a
2,4,0,1bc8052fc357986cea6bf530ff4d5d3a
1,21,0,1bc8052fc357986cea6bf530ff4d5d3a
6,10,0,1bc8052fc357986cea6bf530ff4d5d3a
1,20,0,1bc8052fc357986cea6bf530ff4d5d3a
4,20,0,1bc8052fc357986cea6bf530ff4d5d3a
4,9,1,1bc8052fc357986cea6bf530ff4d5d3a
11,22,1,1bc8052fc357986cea6bf530ff4d5d3a
7,23,1,1bc8052fc357986cea6bf530ff4d5d3a
6,9,0,1bc8052fc357986cea6bf530ff4d5d3a
9,23,1,1bc8052fc357986cea6bf530ff4d5d3a
20,21,0,1bc8052fc357986cea6bf530ff4d5d3a
3,23,1,1bc8052fc357986cea6bf530ff4d5d3a
7,9,1,1bc8052fc357986cea6bf530ff4d5d3a
16,23,1,1bc8052fc357986cea6bf530ff4d5d3a
3,11,0,1bc8052fc357986cea6bf530ff4d5d3a
11,13,1,1bc8052fc357986cea6bf530ff4d5d3a
2,21,0,1bc8052fc357986cea6bf530ff4d5d3a
12,14,0,1bc8052fc357986cea6bf530ff4d5d3a
17,23,1,1bc8052fc357986cea6bf530ff4d5d3a
3,13,0,1bc8052fc357986cea6bf530ff4d5d3a
4,15,0,1bc8052fc357986cea6bf530ff4d5d3a
10,18,0,1bc8052fc357986cea6bf530ff4d5d3a
0,11,0,1bc8052fc357986cea6bf530ff4d5d3a
9,16,0,1bc8052fc357986cea6bf530ff4d5d3a
2,5,0,1bc8052fc357986cea6bf530ff4d5d3a
16,23,1,1bc8052fc357986cea6bf530ff4d5d3a
12,13,0,1bc8052fc357986cea6bf530ff4d5d3a
17,21,0,1bc8052fc357986cea6bf530ff4d5d3a
2,14,1,1bc8052fc357986cea6bf530ff4d5d3a
7,23,1,1bc8052fc357986cea6bf530ff4d5d3a
5,21,0,1bc8052fc357986cea6bf530ff4d5d3a
1,19,0,1bc8052fc357986cea6bf530ff4d5d3a
5,7,0,1bc8052fc357986cea6bf530ff4d5d3a
2,11,0,1bc8052fc357986cea6bf530ff4d5d3a
5,21,0,1bc8052fc357986cea6bf530ff4d5d3a
14,15,1,1bc8052fc357986cea6bf530ff4d5d3a
1,14,0,1bc8052fc357986cea6bf530ff4d5d3a
2,13,0,1bc8052fc357986cea6bf530ff4d5d3a
15,16,0,1bc8052fc357986cea6bf530ff4d5d3a
4,11,0,1bc8052fc357986cea6bf530ff4d5d3a
11,17,1,1bc8052fc357986cea6bf530ff4d5d3a
7,16,1,1bc8052fc357986cea6bf530ff4d5d3a
2,23,1,1bc8052fc357986cea6bf530ff4d5d3a
1,5,0,1bc8052fc357986cea6bf530ff4d5d3a
3,13,0,1bc8052fc357986cea6bf530ff4d5d3a
6,14,0,1bc8052fc357986cea6bf530ff4d5d3a
2,18,0,1bc8052fc357986cea6bf530ff4d5d3a
0,9,1,1bc8052fc357986cea6bf530ff4d5d3a
7,20,1,1bc8052fc357986cea6bf530ff4d5d3a
7,22,1,1bc8052fc357986cea6bf530ff4d5d3a
5,9,1,1bc8052fc357986cea6bf530ff4d5d3a
7,17,1,1bc8052fc357986cea6bf530ff4d5d3a
1,2,0,1bc8052fc357986cea6bf530ff4d5d3a
12,15,1,1bc8052fc357986cea6bf530ff4d5d3a
1,10,0,1bc8052fc357986cea6bf530ff4d5d3a
8,9,1,1bc8052fc357986cea6bf530ff4d5d3a
2,5,0,1bc8052fc357986cea6bf530ff4d5d3a
5,12,0,1bc8052fc357986cea6bf530ff4d5d3a
12,14,0,1bc8052fc357986cea6bf530ff4d5d3a
10,20,0,1bc8052fc357986cea6bf530ff4d5d3a
6,17,0,1bc8052fc357986cea6bf530ff4d5d3a
6,22,1,1bc8052fc357986cea6bf530ff4d5d3a
0,9,1,1bc8052fc357986cea6bf530ff4d5d3a
0,11,0,1bc8052fc357986cea6bf530ff4d5d3a
9,17,0,1bc8052fc357986cea6bf530ff4d5d3a
6,10,0,1bc8052fc357986cea6bf530ff4d5d3a
7,13,1,1bc8052fc357986cea6bf530ff4d5d3a
16,17,0,1bc8052fc357986cea6bf530ff4d5d3a
0,13,0,1bc8052fc357986cea6bf530ff4d5d3a
5,13,0,1bc8052fc357986cea6bf530ff4d5d3a
10,14,0,1bc8052fc357986cea6bf530ff4d5d3a
3,16,1,1bc8052fc357986cea6bf530ff4d5d3a
12,17,1,1bc8052fc357986cea6bf530ff4d5d3a
16,17,0,1bc8052fc357986cea6bf530ff4d5d3a
9,16,0,1bc8052fc357986cea6bf530ff4d5d3a
4,5,1,1bc8052fc357986cea6bf530ff4d5d3a
6,12,0,1bc8052fc357986cea6bf530ff4d5d3a
4,15,1,1bc8052fc357986cea6bf530ff4d5d3a
3,14,0,1bc8052fc357986cea6bf530ff4d5d3a
17,21,0,1bc8052fc357986cea6bf530ff4d5d3a
6,8,0,1bc8052fc357986cea6bf530ff4d5d3a
8,9,1,1bc8052fc357986cea6bf530ff4d5d3a
17,20,0,1bc8052fc357986cea6bf530ff4d5d3a
0,5,1,1bc8052fc357986cea6bf530ff4d5d3a
17,19,0,1bc8052fc357986cea6bf530ff4d5d3a
8,18,1,1bc8052fc357986cea6bf530ff4d5d3a
0,2,0,1bc8052fc357986cea6bf530ff4d5d3a
5,13,0,1bc8052fc357986cea6bf530ff4d5d3a
6,23,1,1bc8052fc357986cea6bf530ff4d5d3a
4,14,0,1bc8052fc357986cea6bf530ff4d5d3a
2,11,0,1bc8052fc357986cea6bf530ff4d5d3a
8,12,0,1bc8052fc357986cea6bf530ff4d5d3a
18,20,0,1bc8052fc357986cea6bf530ff4d5d3a
9,14,0,1bc8052fc357986cea6bf530ff4d5d3a
2,18,0,1bc8052fc357986cea6bf530ff4d5d3a
8,10,1,1bc8052fc357986cea6bf530ff4d5d3a
6,19,0,1bc8052fc357986cea6bf530ff4d5d3a
9,14,0,1bc8052fc357986cea6bf530ff4d5d3a
14,20,1,1bc8052fc357986cea6bf530ff4d5d3a
6,16,0,1bc8052fc357986cea6bf530ff4d5d3a
3,6,1,1bc8052fc357986cea6bf530ff4d5d3a
13,15,1,1bc8052fc357986cea6bf530ff4d5d3a
4,11,0,1bc8052fc357986cea6bf530ff4d5d3a
21,23,1,1bc8052fc357986cea6bf530ff4d5d3a
12,18,1,1bc8052fc357986cea6bf530ff4d5d3a
13,16,1,1bc8052fc357986cea6bf530ff4d5d3a
0,22,1,1bc8052fc357986cea6bf530ff4d5d3a
16,23,1,1bc8052fc357986cea6bf530ff4d5d3a
15,21,0,1bc8052fc357986cea6bf530ff4d5d3a
6,11,0,1bc8052fc357986cea6bf530ff4d5d3a
11,16,1,1bc8052fc357986cea6bf530ff4d5d3a
6,18,0,1bc8052fc357986cea6bf530ff4d5d3a
8,16,1,1bc8052fc357986cea6bf530ff4d5d3a
1,4,0,1bc8052fc357986cea6bf530ff4d5d3a
11,18,1,1bc8052fc357986cea6bf530ff4d5d3a
2,20,0,1bc8052fc357986cea6bf530ff4d5d3a
0,5,1,1bc8052fc357986cea6bf530ff4d5d3a
7,16,1,1bc8052fc357986cea6bf530ff4d5d3a
13,22,1,1bc8052fc357986cea6bf530ff4d5d3a
13,15,1,1bc8052fc357986cea6bf530ff4d5d3a
0,13,0,1bc8052fc357986cea6bf530ff4d5d3a
6,23,1,1bc8052fc357986cea6bf530ff4d5d3a
10,21,0,1bc8052fc357986cea6bf530ff4d5d3a
13,17,1,1bc8052fc357986cea6bf530ff4d5d3a
14,20,1,1bc8052fc357986cea6bf530ff4d5d3a
2,17,1,1bc8052fc357986cea6bf530ff4d5d3a
1,2,0,1bc8052fc357986cea6bf530ff4d5d3a
10,20,0,1bc8052fc357986cea6bf530ff4d5d3a
1,15,0,1bc8052fc357986cea6bf530ff4d5d3a
16,18,0,1bc8052fc357986cea6bf530ff4d5d3a
9,17,0,1bc8052fc357986cea6bf530ff4d5d3a
13,22,1,1bc8052fc357986cea6bf530ff4d5d3a
11,19,1,1bc8052fc357986cea6bf530ff4d5d3a
6,15,0,1bc8052fc357986cea6bf530ff4d5d3a
10,19,0,1bc8052fc357986cea6bf530ff4d5d3a
17,22,1,1bc8052fc357986cea6bf530ff4d5d3a
5,10,1,1bc8052fc357986cea6bf530ff4d5d3a
2,11,0,1bc8052fc357986cea6bf530ff4d5d3a
1,7,0,1bc8052fc357986cea6bf530ff4d5d3a
18,21,0,1bc8052fc357986cea6bf530ff4d5d3a
6,18,0,1bc8052fc357986cea6bf530ff4d5d3a
5,15,1,1bc8052fc357986cea6bf530ff4d5d3a
7,13,1,1bc8052fc357986cea6bf530ff4d5d3a
1,8,0,1bc8052fc357986cea6bf530ff4d5d3a
7,9,1,1bc8052fc357986cea6bf530ff4d5d3a
0,11,0,1bc8052fc357986cea6bf530ff4d5d3a
13,17,1,1bc8052fc357986cea6bf530ff4d5d3a
13,23,1,1bc8052fc357986cea6bf530ff4d5d3a
6,11,0,1bc8052fc357986cea6bf530ff4d5d3a
9,16,0,1bc8052fc357986cea6bf530ff4d5d3a
18,23,1,1bc8052fc357986cea6bf530ff4d5d3a
13,18,1,1bc8052fc357986cea6bf530ff4d5d3a
2,11,0,1bc8052fc357986cea6bf530ff4d5d3a
3,22,1,1bc8052fc357986cea6bf530ff4d5d3a
20,22,1,1bc8052fc357986cea6bf530ff4d5d3a
13,22,1,1bc8052fc357986cea6bf530ff4d5d3a
17,22,1,1bc8052fc357986cea6bf530ff4d5d3a
11,18,1,1bc8052fc357986cea6bf530ff4d5d3a
0,11,0,1bc8052fc357986cea6bf530ff4d5d3a
1,7,0,1bc8052fc357986cea6bf530ff4d5d3a
5,11,0,1bc8052fc357986cea6bf530ff4d5d3a
1,17,0,1bc8052fc357986cea6bf530ff4d5d3a
3,15,1,1bc8052fc357986cea6bf530ff4d5d3a
3,5,0,1bc8052fc357986cea6bf530ff4d5d3a
0,21,0,1bc8052fc357986cea6bf530ff4d5d3a
7,23,1,1bc8052fc357986cea6bf530ff4d5d3a
0,5,0,1bc8052fc357986cea6bf530ff4d5d3a
8,18,1,1bc8052fc357986cea6bf530ff4d5d3a
10,17,0,1bc8052fc357986cea6bf530ff4d5d3a
19,22,1,1bc8052fc357986cea6bf530ff4d5d3a
6,19,0,1bc8052fc357986cea6bf530ff4d5d3a
8,22,1,1bc8052fc357986cea6bf530ff4d5d3a
4,9,1,1bc8052fc357986cea6bf530ff4d5d3a
