Record Type,Skip ID,Appearance ID,Session ID,Wikisurvey ID,Left Choice ID,Left Choice Text,Right Choice ID,Right Choice Text,Prompt ID,Reason,Created at,Updated at,Response Time (s),Missing Response Time Explanation,Valid,Hashed IP Address,URL Alias,User Agent,Referrer,Widget,Info
Skip,460218,5596763,1428015,2565,207877,"Stone ""Ruination"" IPA",207878,An IPA of any sort,10734863,both_same,2012-07-10 19:49:21 UTC,2012-07-10 19:49:21 UTC,15.421,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",DIRECT_VISIT,FALSE,NA
Skip,460219,5596766,1428015,2565,207877,"Stone ""Ruination"" IPA",207872,"New Belgium ""1554""",10734750,dont_know_both,2012-07-10 19:49:30 UTC,2012-07-10 19:49:30 UTC,4.201,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",DIRECT_VISIT,FALSE,NA
Stopped_Voting_Or_Skipping,NA,5596771,1428015,2565,207880,A stout of any sort,207877,"Stone ""Ruination"" IPA",10735022,NA,2012-07-10 19:49:50 UTC,2012-07-10 19:49:50 UTC,NA,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",DIRECT_VISIT,FALSE,NA
Skip,460238,5596900,1428029,2565,207943,BLUE MOON,207879,Blue Moon,10736904,both_same,2012-07-10 20:02:08 UTC,2012-07-10 20:02:08 UTC,16.44,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",DIRECT_VISIT,FALSE,NA
Skip,460245,5597103,1428029,2565,207875,Guinness,207879,Blue Moon,10734942,dislike_both,2012-07-10 20:21:16 UTC,2012-07-10 20:21:16 UTC,6.252,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",http://www.allourideas.org/kingmanbeer/results?more=true,FALSE,NA
Skip,460246,5597182,1428029,2565,207943,BLUE MOON,207875,Guinness,10736895,dislike_both,2012-07-10 20:29:40 UTC,2012-07-10 20:29:40 UTC,5.32,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",http://www.allourideas.org/kingmanbeer/results?more=true,FALSE,NA
Skip,460247,5597192,1428029,2565,207943,BLUE MOON,207875,Guinness,10736895,dislike_both,2012-07-10 20:30:48 UTC,2012-07-10 20:30:48 UTC,5.335,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",http://www.allourideas.org/kingmanbeer/results?more=true,FALSE,NA
Skip,460255,5597336,1428029,2565,207875,Guinness,207882,Something dark and chocolatey,10735009,dislike_both,2012-07-10 20:38:24 UTC,2012-07-10 20:38:24 UTC,9.328,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",http://www.allourideas.org/kingmanbeer/results,FALSE,NA
Skip,460258,5597433,1428029,2565,207879,Blue Moon,207943,BLUE MOON,10736900,dislike_both,2012-07-10 20:43:34 UTC,2012-07-10 20:43:34 UTC,3.841,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",http://www.allourideas.org/kingmanbeer/results,FALSE,NA
Skip,460259,5597465,1428029,2565,207882,Something dark and chocolatey,207879,Blue Moon,10734966,dislike_both,2012-07-10 20:47:41 UTC,2012-07-10 20:47:41 UTC,10.03,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",http://www.allourideas.org/kingmanbeer/results,FALSE,NA
Skip,460260,5597468,1428029,2565,207943,BLUE MOON,207879,Blue Moon,10736904,dislike_both,2012-07-10 20:47:52 UTC,2012-07-10 20:47:52 UTC,3.651,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",http://www.allourideas.org/kingmanbeer/results,FALSE,NA
Skip,460261,5597473,1428029,2565,207875,Guinness,207882,Something dark and chocolatey,10735009,dislike_both,2012-07-10 20:48:22 UTC,2012-07-10 20:48:22 UTC,5.211,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",http://www.allourideas.org/kingmanbeer/results,FALSE,NA
Skip,460262,5597518,1428029,2565,207882,Something dark and chocolatey,207943,BLUE MOON,10736887,dislike_both,2012-07-10 20:52:55 UTC,2012-07-10 20:52:55 UTC,8.481,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",DIRECT_VISIT,FALSE,NA
Skip,460263,5597522,1428029,2565,207881,A porter of any sort,207879,Blue Moon,10734902,dislike_both,2012-07-10 20:53:06 UTC,2012-07-10 20:53:06 UTC,3.579,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",DIRECT_VISIT,FALSE,NA
Skip,460264,5597615,1428029,2565,207943,BLUE MOON,207875,Guinness,10736895,dislike_both,2012-07-10 21:00:34 UTC,2012-07-10 21:00:34 UTC,2.965,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",DIRECT_VISIT,FALSE,NA
Skip,460265,5597735,1428029,2565,207875,Guinness,207879,Blue Moon,10734942,dislike_both,2012-07-10 21:10:27 UTC,2012-07-10 21:10:27 UTC,3.18,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",DIRECT_VISIT,FALSE,NA
Stopped_Voting_Or_Skipping,NA,5597820,1428029,2565,207884,Something local and microbrewey,207887,Everclear.,10735210,NA,2012-07-10 21:15:39 UTC,2012-07-10 21:15:39 UTC,NA,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",DIRECT_VISIT,FALSE,NA
Bounce,NA,5597838,1428155,2565,207886,Kingman homebrew :),207876,PBR,10735135,NA,2012-07-10 21:32:00 UTC,2012-07-10 21:32:00 UTC,NA,"",TRUE,c935f8d60ba8a0ed5d7f2250a6c3dac0,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",REFERRER_NOT_FOUND,FALSE,NA
Stopped_Voting_Or_Skipping,NA,5597878,1428157,2565,207875,Guinness,207878,An IPA of any sort,10734874,NA,2012-07-10 21:36:46 UTC,2012-07-10 21:36:46 UTC,NA,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:14.0) Gecko/20100101 Firefox/14.0,http://www.allourideas.org/kingmanbeer/results?more=true,FALSE,NA
Bounce,NA,5597940,1428206,2565,207876,PBR,207871,"New Belgium ""Fat Tire""",10734725,NA,2012-07-10 22:29:44 UTC,2012-07-10 22:29:44 UTC,NA,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,5597988,1428215,2565,207943,BLUE MOON,207880,A stout of any sort,10736911,NA,2012-07-10 22:40:38 UTC,2012-07-10 22:40:38 UTC,NA,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",REFERRER_NOT_FOUND,FALSE,NA
Stopped_Voting_Or_Skipping,NA,5598018,1428219,2565,207881,A porter of any sort,207886,Kingman homebrew :),10735133,NA,2012-07-10 22:53:00 UTC,2012-07-10 22:53:00 UTC,NA,"",TRUE,ad9061e6631e00074ceef389777695ca,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",http://www.allourideas.org/kingmanbeer/results?more=true,FALSE,NA
Skip,460282,5598066,1428233,2565,207879,Blue Moon,207943,BLUE MOON,10736900,dislike_both,2012-07-10 23:07:15 UTC,2012-07-10 23:07:15 UTC,4.136,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",DIRECT_VISIT,FALSE,NA
Stopped_Voting_Or_Skipping,NA,5598136,1428233,2565,207881,A porter of any sort,207884,Something local and microbrewey,10734931,NA,2012-07-10 23:11:28 UTC,2012-07-10 23:11:28 UTC,NA,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",DIRECT_VISIT,FALSE,NA
Stopped_Voting_Or_Skipping,NA,5598193,1428252,2565,207881,A porter of any sort,207945,Anything Flying Dog,10737258,NA,2012-07-10 23:34:09 UTC,2012-07-10 23:34:09 UTC,NA,"",TRUE,a49c4042286d41731acea43e16613517,kingmanbeer,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_4) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",DIRECT_VISIT,FALSE,NA
Stopped_Voting_Or_Skipping,NA,5598251,1428263,2565,207880,A stout of any sort,207881,A porter of any sort,10735023,NA,2012-07-10 23:51:28 UTC,2012-07-10 23:51:28 UTC,NA,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",DIRECT_VISIT,FALSE,NA
Skip,460320,5598383,1428328,2565,207978,a barrel of red wine,207878,An IPA of any sort,10738374,dislike_both,2012-07-11 01:32:49 UTC,2012-07-11 01:32:49 UTC,16.321,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",http://36ohk6dgmcd1n-c.c.yom.mail.yahoo.net/om/api/1.0/openmail.app.invoke/36ohk6dgmcd1n/11/1.0.35/us/en-US/view.html/0,FALSE,NA
Stopped_Voting_Or_Skipping,NA,5598389,1428328,2565,207888,Stellaaaaaa,207880,A stout of any sort,10735168,NA,2012-07-11 01:33:14 UTC,2012-07-11 01:33:14 UTC,NA,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.47 Safari/536.11",http://36ohk6dgmcd1n-c.c.yom.mail.yahoo.net/om/api/1.0/openmail.app.invoke/36ohk6dgmcd1n/11/1.0.35/us/en-US/view.html/0,FALSE,NA
Skip,460327,5598636,1428407,2565,207876,PBR,207882,Something dark and chocolatey,10735018,dislike_both,2012-07-11 03:55:36 UTC,2012-07-11 03:55:36 UTC,16.487,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (iPhone; CPU iPhone OS 5_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko) Version/5.1 Mobile/9B176 Safari/7534.48.3",DIRECT_VISIT,FALSE,NA
Stopped_Voting_Or_Skipping,NA,5598638,1428407,2565,207882,Something dark and chocolatey,207887,Everclear.,10735441,NA,2012-07-11 03:55:43 UTC,2012-07-11 03:55:43 UTC,NA,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (iPhone; CPU iPhone OS 5_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko) Version/5.1 Mobile/9B176 Safari/7534.48.3",DIRECT_VISIT,FALSE,NA
Bounce,NA,5598656,1428420,2565,207885,An ale of any sort,207888,Stellaaaaaa,10735189,NA,2012-07-11 04:29:53 UTC,2012-07-11 04:29:53 UTC,NA,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_4) AppleWebKit/536.5 (KHTML, like Gecko) Chrome/19.0.1084.56 Safari/536.5",REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,5598691,1428447,2565,207868,Sierra Nevada Pale Ale,207872,"New Belgium ""1554""",10734728,NA,2012-07-11 05:42:06 UTC,2012-07-11 05:42:06 UTC,NA,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13,REFERRER_NOT_FOUND,FALSE,NA
Skip,460328,5598810,1428482,2565,207876,PBR,207888,Stellaaaaaa,10735174,dislike_both,2012-07-11 07:11:11 UTC,2012-07-11 07:11:11 UTC,10.784,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Linux; U; Android 2.3.5; en-us; SCH-I500 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1",DIRECT_VISIT,FALSE,NA
Stopped_Voting_Or_Skipping,NA,5598832,1428480,2565,207887,Everclear.,207878,An IPA of any sort,10735163,NA,2012-07-11 07:12:17 UTC,2012-07-11 07:12:17 UTC,NA,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (iPod; CPU iPhone OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3",DIRECT_VISIT,FALSE,NA
Skip,460329,5598849,1428483,2565,207946,Lagunitas Undercover Investigation Shut-Down Ale,207887,Everclear.,10737314,other,2012-07-11 07:16:39 UTC,2012-07-11 07:16:39 UTC,5.707,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:13.0) Gecko/20100101 Firefox/13.0.1,DIRECT_VISIT,FALSE,NA
Skip,460330,5598861,1428483,2565,207878,An IPA of any sort,207876,PBR,10734875,dislike_both,2012-07-11 07:17:31 UTC,2012-07-11 07:17:31 UTC,9.268,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:13.0) Gecko/20100101 Firefox/13.0.1,DIRECT_VISIT,FALSE,NA
Skip,460331,5598899,1428483,2565,207945,Anything Flying Dog,207887,Everclear.,10737268,other,2012-07-11 07:19:34 UTC,2012-07-11 07:19:34 UTC,5.264,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:13.0) Gecko/20100101 Firefox/13.0.1,DIRECT_VISIT,FALSE,NA
Skip,460332,5598911,1428483,2565,207876,PBR,207946,Lagunitas Undercover Investigation Shut-Down Ale,10737317,dislike_both,2012-07-11 07:21:19 UTC,2012-07-11 07:21:19 UTC,4.723,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:13.0) Gecko/20100101 Firefox/13.0.1,http://www.allourideas.org/kingmanbeer/results?more=true,FALSE,NA
Skip,460333,5598915,1428482,2565,207878,An IPA of any sort,207946,Lagunitas Undercover Investigation Shut-Down Ale,10737312,dislike_both,2012-07-11 07:21:39 UTC,2012-07-11 07:21:39 UTC,6.578,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Linux; U; Android 2.3.5; en-us; SCH-I500 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1",http://www.allourideas.org/kingmanbeer/results?more=true,FALSE,NA
Skip,460334,5598917,1428482,2565,207887,Everclear.,207876,PBR,10735205,dislike_both,2012-07-11 07:22:06 UTC,2012-07-11 07:22:06 UTC,8.245,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Linux; U; Android 2.3.5; en-us; SCH-I500 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1",http://www.allourideas.org/kingmanbeer/results?more=true,FALSE,NA
Stopped_Voting_Or_Skipping,NA,5598922,1428482,2565,207943,BLUE MOON,207873,"Sierra Nevada ""Summerfest""",10736877,NA,2012-07-11 07:22:06 UTC,2012-07-11 07:22:06 UTC,NA,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,"Mozilla/5.0 (Linux; U; Android 2.3.5; en-us; SCH-I500 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1",http://www.allourideas.org/kingmanbeer/results?more=true,FALSE,NA
Skip,460335,5598928,1428483,2565,207888,Stellaaaaaa,207887,Everclear.,10735440,other,2012-07-11 07:22:32 UTC,2012-07-11 07:22:32 UTC,3.593,"",TRUE,1bc8052fc357986cea6bf530ff4d5d3a,kingmanbeer,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:13.0) Gecko/20100101 Firefox/13.0.1,http://www.allourideas.org/kingmanbeer/results?more=true,FALSE,NA
